data,PhoneNumber,CompanyName,country,date,other
7625905342 ext.4304,1,0,0,0,0
Ray Ltd,0,0,1,0,0
Brunei Darussalam,0,0,1,0,0
+91 75428,1,0,0,0,0
718 2518 553,1,0,0,0,0
+1 6673812960 ext.7866,1,0,0,0,0
"Norton, Fernandez and Butler",0,1,0,0,0
Argentina,0,0,1,0,0
(821) 247-3367,1,0,0,0,0
020 8968 6372,1,0,0,0,0
Sao Tome and Principe,0,0,1,0,0
+1-832-859-6444,1,0,0,0,0
+1 5865577520,1,0,0,0,0
2095004542,1,0,0,0,0
1988-06-12,0,0,0,1,0
Bennett PLC,0,1,0,0,0
2016-02-12,0,0,0,1,0
Castillo LLC,0,1,0,0,0
xrgw8qivk,0,0,0,0,1
[phone] x9215,1,0,0,0,0
Zambia,0,0,1,0,0
cz4bk6jbe,0,0,0,0,1
846-860-1376,1,0,0,0,0
Martinique,0,0,1,0,0
United States Virgin Islands,0,0,1,0,0
2004-11-26,0,0,0,1,0
326 700 7586,1,0,0,0,0
0ov5q0flx0m,0,0,0,0,1
8952 8644 33,1,0,0,0,0
znlba4lzg5,0,0,0,0,1
786-640-3962,1,0,0,0,0
07764 299201,1,0,0,0,0
+91 9401483933,1,0,0,0,0
708.728.9287,1,0,0,0,0
967 9964 047,1,0,0,0,0
lj0u0b71blrm,0,0,0,0,1
v8z55e7v1v0l,0,0,0,0,1
1993-06-27,0,0,0,1,0
(753) 750-3197,1,0,0,0,0
664878413,1,0,0,0,0
Bangladesh,0,0,1,0,0
+44 2027018872,1,0,0,0,0
2012-10-15,0,0,0,1,0
+1-398-826-5486,1,0,0,0,0
+91 7642948606,1,0,0,0,0
1fwjm6,0,0,0,0,1
994 8438 227,1,0,0,0,0
Puerto Rico,0,1,0,0,0
1982-06-26,0,0,0,1,0
Torres and Sons,0,1,0,0,0
07909 450391,1,0,0,0,0
492.699.6170,1,0,0,0,0
